time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-03-30T18:42:24.339Z,62.2891,-149.1769,8.9,1.6,ml,,,,0.57,ak,ak024455c3a9,2024-03-30T18:44:26.759Z,"37 km ENE of Susitna North, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-03-30T18:32:48.340Z,33.5868333,-116.8035,7.77,0.37,ml,19,75,0.03359,0.09,ci,ci40702448,2024-03-30T18:39:32.953Z,"12 km WNW of Anza, CA",earthquake,0.19,0.47,0.052,5,automatic,ci,ci
2024-03-30T18:22:38.291Z,61.5466,-149.8092,33.6,1.9,ml,,,,0.38,ak,ak0244557u1h,2024-03-30T18:25:18.231Z,"8 km ENE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-03-30T18:08:47.650Z,33.937,-116.7041667,15.88,1.37,ml,55,52,0.1115,0.14,ci,ci40702440,2024-03-30T18:19:36.650Z,"8 km ENE of Cabazon, CA",earthquake,0.13,0.37,0.144,28,automatic,ci,ci
2024-03-30T17:44:55.330Z,36.0333333,-117.7798333,2,0.92,ml,18,92,0.01433,0.17,ci,ci40702432,2024-03-30T17:50:51.898Z,"15 km E of Coso Junction, CA",earthquake,0.22,0.21,0.167,11,automatic,ci,ci
2024-03-30T17:37:22.110Z,38.7924995,-122.757164,-0.44,1,md,10,154,0.008354,0.02,nc,nc74026491,2024-03-30T17:38:55.441Z,"2 km N of The Geysers, CA",earthquake,0.27,1.3,0.21,11,automatic,nc,nc
2024-03-30T17:36:29.062Z,62.159,-151.3646,12.7,1.7,ml,,,,0.4,ak,ak024454pdqy,2024-03-30T17:38:34.792Z,"18 km N of Skwentna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T17:35:49.513Z,-19.7059,-175.8649,8.844,5.1,mb,139,51,1.583,0.74,us,us7000m8z0,2024-03-30T18:12:27.040Z,"158 km W of Pangai, Tonga",earthquake,6.95,3.869,0.049,142,reviewed,us,us
2024-03-30T17:28:29.120Z,33.3816667,-116.293,11.78,1.9,ml,80,28,0.02373,0.2,ci,ci40702424,2024-03-30T17:39:11.280Z,"16 km NNE of Borrego Springs, CA",earthquake,0.15,0.46,0.175,28,automatic,ci,ci
2024-03-30T17:14:10.646Z,64.9686,-147.3966,2.6,1.6,ml,,,,0.53,ak,ak024454kmko,2024-03-30T17:16:06.820Z,"10 km E of Fox, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-03-30T17:09:38.843Z,62.1675,-149.8488,26.7,1.5,ml,,,,0.89,ak,ak024454jm64,2024-03-30T17:11:59.415Z,"0 km N of Susitna North, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T16:44:25.250Z,-19.7514,-175.9445,11.27,5.3,mww,71,69,1.573,1.01,us,us7000m8yl,2024-03-30T17:03:36.040Z,"166 km W of Pangai, Tonga",earthquake,8.84,4.263,0.073,18,reviewed,us,us
2024-03-30T16:28:57.934Z,52.1029,178.3725,116.497,5.8,mww,245,30,0.16,0.97,us,us7000m8yd,2024-03-30T18:39:10.443Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,4.99,2.915,0.035,77,reviewed,us,us
2024-03-30T16:27:48.220Z,19.32900047,-155.1228333,2.890000105,2.76,ml,53,120,0.04332,0.219999999,hv,hv74154932,2024-03-30T17:31:05.040Z,"15 km S of Fern Forest, Hawaii",earthquake,0.34,0.639999986,0.32,40,automatic,hv,hv
2024-03-30T16:10:52.290Z,38.8134995,-122.8183365,2.62,1.09,md,24,52,0.00965,0.02,nc,nc74026471,2024-03-30T16:12:29.497Z,"7 km NW of The Geysers, CA",earthquake,0.21,0.45,0.16,24,automatic,nc,nc
2024-03-30T15:57:24.230Z,33.389,-115.7815,2.22,1.61,ml,45,43,0.04974,0.21,ci,ci40702408,2024-03-30T16:03:54.529Z,"6 km NW of Bombay Beach, CA",earthquake,0.2,0.43,0.12,27,automatic,ci,ci
2024-03-30T15:49:47.719Z,63.2639,-151.7432,7.7,1.8,ml,,,,0.51,ak,ak024453lcab,2024-03-30T15:51:49.660Z,"30 km S of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-03-30T15:45:04.367Z,65.8803,-146.3664,4.3,1.9,ml,,,,1.03,ak,ak024453ke2s,2024-03-30T15:47:39.824Z,"48 km SSW of Birch Creek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T15:42:18.750Z,36.6385002,-121.3006668,4.58,1.67,md,10,142,0.02979,0.18,nc,nc74026461,2024-03-30T15:43:54.212Z,"17 km S of Tres Pinos, CA",earthquake,0.75,2.39,0.16,8,automatic,nc,nc
2024-03-30T15:37:32.050Z,38.0353317,-118.7561646,-1.41,2.02,md,17,109,0.2765,0.09,nc,nc74026456,2024-03-30T15:39:10.188Z,"30 km SE of Bodie, CA",earthquake,0.43,7.83,0.24,14,automatic,nc,nc
2024-03-30T15:36:50.180Z,38.831665,-122.8170013,1.69,1.1,md,22,51,0.009873,0.01,nc,nc74026451,2024-03-30T15:38:25.188Z,"8 km NW of The Geysers, CA",earthquake,0.21,0.37,0.23,25,automatic,nc,nc
2024-03-30T15:32:04.490Z,19.25333405,-155.4259949,34.04000092,2.11999989,md,48,117,0.06913,0.140000001,hv,hv74154907,2024-03-30T15:33:53.690Z,"7 km NE of Pāhala, Hawaii",earthquake,0.42,0.639999986,0.109999999,11,automatic,hv,hv
2024-03-30T15:26:51.770Z,36.6404991,-121.2813339,6.34,2.63,md,52,85,0.03992,0.22,nc,nc74026446,2024-03-30T16:33:36.040Z,"17 km SSE of Tres Pinos, CA",earthquake,0.32,0.72,0.15,53,automatic,nc,nc
2024-03-30T15:22:50.413Z,65.4467,-149.8725,0,1.4,ml,,,,0.78,ak,ak024453fk5t,2024-03-30T15:25:27.480Z,"15 km ESE of Rampart, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T14:43:40.210Z,40.286499,-124.4128342,14.08,2.5,md,17,279,0.05377,0.19,nc,nc74026431,2024-03-30T16:08:58.040Z,"12 km WSW of Petrolia, CA",earthquake,2.35,0.73,0.05,13,automatic,nc,nc
2024-03-30T14:40:49.700Z,38.8284988,-122.8181686,17.65,1.16,md,9,83,0.008121,0.06,nc,nc74026426,2024-03-30T14:42:24.577Z,"8 km NW of The Geysers, CA",earthquake,2.85,9.38,0.21,2,automatic,nc,nc
2024-03-30T14:38:26.550Z,-19.6593,-175.7399,10,4.9,mb,26,83,1.585,1,us,us7000m8y5,2024-03-30T14:56:00.040Z,"146 km W of Pangai, Tonga",earthquake,5.5,1.862,0.14,18,reviewed,us,us
2024-03-30T14:31:06.270Z,19.37133408,-155.0838318,5.039999962,2.73,ml,56,125,0.02099,0.289999992,hv,hv74154877,2024-03-30T15:53:16.040Z,"11 km SSE of Fern Forest, Hawaii",earthquake,0.47,0.379999995,0.34,35,automatic,hv,hv
2024-03-30T14:30:58.712Z,61.6408,-151.9784,70.5,2.9,ml,,,,0.48,ak,ak024452vtz3,2024-03-30T15:08:10.040Z,"49 km SW of Skwentna, Alaska",earthquake,,1.8,,,automatic,ak,ak
2024-03-30T14:30:27.707Z,61.5607,-149.7323,33.1,2.3,ml,,,,0.4,ak,ak024452vsj6,2024-03-30T14:33:15.459Z,"8 km NW of Knik-Fairview, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T14:19:13.590Z,19.14683342,-155.4980011,33.08000183,2.32999992,md,38,144,0.03498,0.159999996,hv,hv74154862,2024-03-30T14:21:01.130Z,"6 km SSW of Pāhala, Hawaii",earthquake,0.65,0.529999971,0.219999999,4,automatic,hv,hv
2024-03-30T13:49:36.120Z,38.8465004,-122.7985001,0.67,0.7,md,11,130,0.008413,0.03,nc,nc74026401,2024-03-30T13:51:09.121Z,"7 km WNW of Cobb, CA",earthquake,0.32,0.58,0.15,11,automatic,nc,nc
2024-03-30T13:49:05.170Z,19.13750076,-155.3661652,28.62000084,2.1099999,md,33,197,0.09244,0.140000001,hv,hv74154847,2024-03-30T13:50:41.590Z,"13 km ESE of Pāhala, Hawaii",earthquake,0.63,0.75,0.200000003,4,automatic,hv,hv
2024-03-30T13:44:35.875Z,42.5692,43.6048,10,4.7,mb,33,37,1.003,0.57,us,us7000m8xt,2024-03-30T14:06:57.040Z,"13 km E of Oni, Georgia",earthquake,4.56,1.745,0.108,26,reviewed,us,us
2024-03-30T13:44:09.600Z,38.7949982,-122.7639999,-0.87,0.72,md,9,74,0.006542,0.07,nc,nc74026396,2024-03-30T13:45:44.039Z,"2 km NNW of The Geysers, CA",earthquake,0.25,0.71,0.08,8,automatic,nc,nc
2024-03-30T13:43:11.113Z,8.8446,126.6834,54.876,4.6,mb,25,142,2.075,0.67,us,us7000m8xv,2024-03-30T14:05:05.231Z,"41 km E of Aras-asan, Philippines",earthquake,13.57,9.993,0.136,18,reviewed,us,us
2024-03-30T13:41:33.662Z,61.7082,-151.7932,95,1.7,ml,,,,0.37,ak,ak024452cq9i,2024-03-30T13:43:32.069Z,"37 km SSW of Skwentna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2024-03-30T13:18:40.062Z,62.3606,-149.0162,0,1.5,ml,,,,1.11,ak,ak0244527tae,2024-03-30T13:20:44.443Z,"48 km ENE of Susitna North, Alaska",earthquake,,0.6,,,automatic,ak,ak
2024-03-30T13:14:59.970Z,38.8008347,-122.7596664,-0.18,0.51,md,9,148,0.0002124,0.06,nc,nc74026391,2024-03-30T13:16:33.788Z,"3 km N of The Geysers, CA",earthquake,0.42,0.79,0.23,8,automatic,nc,nc
2024-03-30T13:10:58.020Z,19.19916725,-155.4980011,33.93000031,2.56999993,md,38,75,0.04896,0.129999995,hv,hv74154832,2024-03-30T13:12:51.530Z,"2 km WSW of Pāhala, Hawaii",earthquake,0.51,0.699999988,0.280000001,4,automatic,hv,hv
2024-03-30T13:02:04.540Z,34.0361667,-117.2481667,11.94,1.61,ml,82,25,0.07482,0.17,ci,ci40702384,2024-03-30T13:13:21.620Z,"2 km SE of Loma Linda, CA",earthquake,0.13,0.29,0.168,27,automatic,ci,ci
2024-03-30T12:53:50.140Z,35.5015,-118.3893333,7.04,1.18,ml,31,65,0.1751,0.13,ci,ci40702376,2024-03-30T12:59:56.271Z,"13 km SE of Bodfish, CA",earthquake,0.15,1.53,0.142,15,automatic,ci,ci
2024-03-30T12:45:28.457Z,61.5489,-149.8015,32.8,1.7,ml,,,,0.5,ak,ak024451s57c,2024-03-30T12:47:55.291Z,"8 km ENE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-03-30T12:41:32.070Z,19.32583427,-155.5041656,1.779999971,1.94000006,md,46,67,0.06387,0.25999999,hv,hv74154817,2024-03-30T12:43:29.200Z,"13 km N of Pāhala, Hawaii",earthquake,0.32,0.930000007,0.50999999,17,automatic,hv,hv
2024-03-30T12:30:39.980Z,38.8148346,-122.8201675,2.65,0.8,md,12,97,0.009222,0.02,nc,nc74026381,2024-03-30T12:32:14.503Z,"7 km NW of The Geysers, CA",earthquake,0.43,0.65,0.12,13,automatic,nc,nc
2024-03-30T12:12:00.767Z,69.1716,-145.8286,0,3,ml,,,,0.71,ak,ak024451l0di,2024-03-30T13:04:43.040Z,"117 km N of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T12:03:32.290Z,38.8366661,-122.7983322,2.39,0.71,md,9,117,0.006477,0.01,nc,nc74026366,2024-03-30T12:05:09.103Z,"7 km WNW of Cobb, CA",earthquake,0.53,1.08,0.38,10,automatic,nc,nc
2024-03-30T12:03:12.660Z,38.793335,-122.7283325,0.37,0.88,md,6,100,0.01203,0.02,nc,nc74026361,2024-03-30T12:04:49.079Z,"3 km NE of The Geysers, CA",earthquake,0.69,6.33,0.2,7,automatic,nc,nc
2024-03-30T11:59:25.360Z,17.88616667,-66.85516667,13.91,2.2,md,4,243,0.09133,0.18,pr,pr71444293,2024-03-30T12:33:36.350Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,1.73,1.09,0.073868886,3,reviewed,pr,pr
2024-03-30T11:58:50.270Z,32.7765,-115.8418333,3.2,1.34,ml,31,46,0.1207,0.26,ci,ci40702368,2024-03-30T12:04:55.144Z,"15 km ENE of Ocotillo, CA",earthquake,0.28,0.74,0.244,19,automatic,ci,ci
2024-03-30T11:44:12.250Z,38.7583351,-122.7373352,0.95,1.34,md,13,103,0.01028,0.03,nc,nc74026356,2024-03-30T12:48:05.304Z,"3 km SE of The Geysers, CA",earthquake,0.39,0.32,0.13,16,automatic,nc,nc
2024-03-30T11:30:05.753Z,65.4889,-148.2696,9.1,1.2,ml,,,,0.46,ak,ak0244513g0v,2024-03-30T11:33:34.244Z,"13 km ESE of Livengood, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T11:28:38.420Z,38.8414993,-122.8395004,1.74,0.48,md,8,123,0.004274,0.01,nc,nc74026351,2024-03-30T11:30:13.655Z,"10 km NW of The Geysers, CA",earthquake,0.41,0.83,0.18,7,automatic,nc,nc
2024-03-30T11:25:42.930Z,38.8269997,-122.8101654,1.57,0.76,md,13,113,0.0036,0.02,nc,nc74026346,2024-03-30T11:27:18.690Z,"7 km NW of The Geysers, CA",earthquake,0.26,0.85,0.26,14,automatic,nc,nc
2024-03-30T11:22:50.797Z,61.7518,-150.0675,19.5,1.9,ml,,,,0.57,ak,ak0244511trr,2024-03-30T11:25:16.193Z,"1 km WNW of Willow, Alaska",earthquake,,0.7,,,automatic,ak,ak
2024-03-30T11:06:43.380Z,38.8175011,-122.8181686,2.3,1.49,md,26,48,0.008638,0.03,nc,nc74026336,2024-03-30T11:08:19.558Z,"7 km NW of The Geysers, CA",earthquake,0.2,0.35,0.1,28,automatic,nc,nc
2024-03-30T11:03:42.760Z,18.845,-67.4555,10.17,3.23,md,7,332,0.4976,0.19,pr,pr71444283,2024-03-30T13:27:09.440Z,"54 km NW of San Antonio, Puerto Rico",earthquake,2.27,3.66,0.026143321,3,reviewed,pr,pr
2024-03-30T10:59:05.326Z,64.7799,-149.1584,4,1.6,ml,,,,0.28,ak,ak024450o85g,2024-03-30T11:00:49.885Z,"19 km N of Four Mile Road, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T10:56:30.698Z,39.2866,-119.6507,4.9,0.5,ml,9,142.98,0.11,0.1886,nn,nn00875569,2024-03-30T14:30:30.054Z,"2 km S of Virginia City, Nevada",earthquake,,3.6,0.22,4,reviewed,nn,nn
2024-03-30T10:49:44.497Z,65.9143,-146.6022,15.2,2.7,ml,,,,1,ak,ak024450m60h,2024-03-30T11:55:39.040Z,"52 km SW of Birch Creek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-03-30T10:49:01.190Z,33.99,-116.4193333,8.52,1.34,ml,53,52,0.04997,0.13,ci,ci40702360,2024-03-30T10:59:22.060Z,"8 km ENE of Desert Hot Springs, CA",earthquake,0.14,0.31,0.148,27,automatic,ci,ci
2024-03-30T10:45:16.800Z,38.7978325,-122.796669,19.31,0.94,md,8,85,0.008268,0.02,nc,nc74026326,2024-03-30T10:46:54.182Z,"4 km WNW of The Geysers, CA",earthquake,2.52,3.57,0.09,10,automatic,nc,nc
2024-03-30T10:44:44.620Z,38.8048325,-122.8058319,3.64,0.29,md,8,75,0.008802,0.01,nc,nc74026321,2024-03-30T10:46:19.163Z,"5 km NW of The Geysers, CA",earthquake,0.6,2.05,0.04,8,automatic,nc,nc
2024-03-30T10:42:22.613Z,59.9774,-152.4006,95.3,1.4,ml,,,,0.38,ak,ak024450kmb9,2024-03-30T10:44:09.189Z,"37 km W of Happy Valley, Alaska",earthquake,,0.9,,,automatic,ak,ak
2024-03-30T10:36:37.028Z,63.6567,-145.6749,16.8,1.1,ml,,,,0.35,ak,ak024450jd4o,2024-03-30T10:40:26.413Z,"32 km S of Fort Greely, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-03-30T10:30:10.320Z,33.5836667,-116.8058333,8.51,0.47,ml,25,74,0.03624,0.1,ci,ci40702352,2024-03-30T10:35:59.066Z,"13 km WNW of Anza, CA",earthquake,0.17,0.35,0.086,9,automatic,ci,ci
2024-03-30T10:25:25.143Z,-14.8178,-109.3076,10,4.7,mb,27,214,38.313,0.73,us,us7000m8x0,2024-03-30T10:55:45.040Z,central East Pacific Rise,earthquake,18.46,1.992,0.066,69,reviewed,us,us
2024-03-30T10:11:18.900Z,33.8781667,-117.7903333,10.53,0.9,ml,21,149,0.04969,0.24,ci,ci40702344,2024-03-30T10:17:54.495Z,"2 km ESE of Yorba Linda, CA",earthquake,0.68,0.58,0.108,13,automatic,ci,ci
2024-03-30T10:09:13.600Z,35.637,-117.4538333,7.47,1.05,ml,28,68,0.03726,0.11,ci,ci40702336,2024-03-30T10:15:03.937Z,"15 km SSW of Searles Valley, CA",earthquake,0.19,0.32,0.103,10,automatic,ci,ci
2024-03-30T09:54:38.596Z,62.1449,-153.103,11.8,1.6,ml,,,,0.58,ak,ak0244501sj7,2024-03-30T09:57:05.296Z,"90 km W of Skwentna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-03-30T09:48:17.183Z,-4.02,-103.9065,10,5.1,mww,40,149,22.083,0.95,us,us7000m8ww,2024-03-30T10:19:45.040Z,central East Pacific Rise,earthquake,14.35,1.92,0.066,22,reviewed,us,us
2024-03-30T09:23:08.440Z,17.9375,-66.26933333,14.58,2.31,md,4,228,0.09675,0.08,pr,pr71444278,2024-03-30T09:33:40.430Z,"5 km WSW of Central Aguirre, Puerto Rico",earthquake,0.75,1,0.271340452,2,reviewed,pr,pr
2024-03-30T09:22:55.430Z,38.7866669,-122.7721634,1.45,1.28,md,20,92,0.01392,0.04,nc,nc74026306,2024-03-30T09:24:29.316Z,"2 km NW of The Geysers, CA",earthquake,0.24,0.39,0.19,22,automatic,nc,nc
2024-03-30T09:18:52.650Z,38.7965012,-122.8066635,10.74,0.73,md,7,146,0.008633,0.02,nc,nc74026301,2024-03-30T09:20:29.246Z,"5 km WNW of The Geysers, CA",earthquake,2.16,5.03,0.19,7,automatic,nc,nc
2024-03-30T09:15:34.950Z,38.7989998,-122.80233,3.54,0.68,md,9,97,0.0105,0.03,nc,nc74026291,2024-03-30T09:17:09.131Z,"5 km WNW of The Geysers, CA",earthquake,0.84,1.94,0.37,10,automatic,nc,nc
2024-03-30T09:15:01.020Z,38.8006668,-122.8073349,2.2,2.56,md,47,60,0.0119,0.05,nc,nc74026286,2024-03-30T17:29:07.511Z,"5 km WNW of The Geysers, CA",earthquake,0.15,0.24,0.18,51,automatic,nc,nc
2024-03-30T09:14:12.790Z,19.40416718,-155.4838409,7.079999924,2.0999999,md,35,37,0.04063,0.140000001,hv,hv74154737,2024-03-30T09:16:09.910Z,"22 km N of Pāhala, Hawaii",earthquake,0.31,0.610000014,0.449999988,9,automatic,hv,hv
2024-03-30T09:04:19.335Z,39.2872,-119.6588,5.4,0.7,ml,8,140.57,0.104,0.1138,nn,nn00875567,2024-03-30T14:24:14.687Z,"2 km SSW of Virginia City, Nevada",earthquake,,3.3,1.01,6,reviewed,nn,nn
2024-03-30T09:03:06.380Z,39.2874,-119.644,0.5,0.5,ml,9,145,0.115,0.1652,nn,nn00875566,2024-03-30T14:21:05.935Z,"2 km S of Virginia City, Nevada",earthquake,,19.1,0.35,5,reviewed,nn,nn
2024-03-30T09:02:01.900Z,32.9131667,-116.2683333,9.44,0.97,ml,27,66,0.1332,0.17,ci,ci40702328,2024-03-30T09:08:51.540Z,"26 km ENE of Pine Valley, CA",earthquake,0.22,0.76,0.174,14,automatic,ci,ci
2024-03-30T09:00:19.674Z,39.2878,-119.6604,5.4,0.4,ml,8,140.08,0.103,0.1363,nn,nn00875565,2024-03-30T14:17:56.945Z,"2 km SSW of Virginia City, Nevada",earthquake,,3,0.76,3,reviewed,nn,nn
2024-03-30T08:58:07.460Z,32.9123333,-116.2713333,9.97,1.51,ml,52,45,0.1313,0.18,ci,ci40702320,2024-03-30T09:09:09.750Z,"26 km ENE of Pine Valley, CA",earthquake,0.16,0.53,0.171,28,automatic,ci,ci
2024-03-30T08:55:11.070Z,32.9128333,-116.2718333,9.74,1.15,ml,39,45,0.1307,0.16,ci,ci40702312,2024-03-30T09:02:52.505Z,"26 km ENE of Pine Valley, CA",earthquake,0.17,0.59,0.184,22,automatic,ci,ci
2024-03-30T08:47:03.380Z,38.8165016,-122.8239975,2.34,0.75,md,8,99,0.00863,0.01,nc,nc74026276,2024-03-30T08:48:38.811Z,"7 km NW of The Geysers, CA",earthquake,0.45,0.96,0.18,9,automatic,nc,nc
2024-03-30T08:42:40.005Z,40.8966,-81.0503,5.887,3,mb_lg,16,52,0.185,0.2,us,us7000m8wh,2024-03-30T18:43:59.743Z,"2 km S of Maple Ridge, Ohio",earthquake,1.16,4.04,0.052,98,reviewed,us,us
2024-03-30T08:37:59.860Z,38.838501,-122.8228302,1.59,1.04,md,18,98,0.009885,0.03,nc,nc74026271,2024-03-30T08:39:33.776Z,"9 km WNW of Cobb, CA",earthquake,0.24,0.51,0.08,21,automatic,nc,nc
2024-03-30T08:35:05.923Z,-21.0848,-68.9738,116.571,4.4,mb,12,85,0.481,0.62,us,us7000m8wg,2024-03-30T09:00:43.040Z,"76 km WNW of Ollagüe, Chile",earthquake,4.46,8.119,0.24,5,reviewed,us,us
2024-03-30T08:34:29.627Z,62.3736,-149.1845,0,1.4,ml,,,,0.93,ak,ak02444zc1wy,2024-03-30T08:36:43.631Z,"41 km NE of Susitna North, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-03-30T08:27:10.116Z,63.0671,-150.4618,7.8,1.5,ml,,,,0.27,ak,ak02444zaieb,2024-03-30T08:29:54.186Z,"65 km NNE of Petersville, Alaska",earthquake,,0.7,,,automatic,ak,ak
2024-03-30T08:08:48.930Z,34.034,-117.1351667,13.88,0.88,ml,39,46,0.07852,0.18,ci,ci40702304,2024-03-30T08:15:14.892Z,"4 km S of Mentone, CA",earthquake,0.26,0.5,0.201,17,automatic,ci,ci
2024-03-30T08:06:41.850Z,38.8203316,-122.822998,2.1,0.76,md,8,86,0.009801,0.01,nc,nc74026266,2024-03-30T08:08:18.343Z,"8 km NW of The Geysers, CA",earthquake,0.44,1.01,0.2,8,automatic,nc,nc
2024-03-30T08:00:46.323Z,59.9288,-151.8643,80.8,1.8,ml,,,,0.55,ak,ak02444z4suw,2024-03-30T08:02:42.542Z,"7 km WSW of Happy Valley, Alaska",earthquake,,1.3,,,automatic,ak,ak
2024-03-30T07:55:43.497Z,31.64,-104.296,4.3816,1.6,ml,17,69,0,0.2,tx,tx2024ghfm,2024-03-30T08:20:56.547Z,"59 km NW of Toyah, Texas",earthquake,0,1.242992212,0.1,13,automatic,tx,tx
2024-03-30T07:48:53.290Z,38.8176651,-122.8470001,3.11,0.72,md,7,110,0.01082,0.05,nc,nc74026256,2024-03-30T07:50:28.112Z,"9 km WNW of The Geysers, CA",earthquake,0.72,2.12,0.34,8,automatic,nc,nc
2024-03-30T07:44:55.373Z,31.64,-104.286,5.0369,1.6,ml,17,69,0,0.3,tx,tx2024ghfd,2024-03-30T08:20:50.426Z,"59 km NW of Toyah, Texas",earthquake,0,2.778675474,0.2,12,automatic,tx,tx
2024-03-30T07:40:43.250Z,17.86033333,-66.06583333,12.65,2.26,md,7,270,0.1116,0.1,pr,pr71444268,2024-03-30T07:47:10.650Z,"11 km S of Arroyo, Puerto Rico",earthquake,0.73,0.53,0.109791825,4,reviewed,pr,pr
2024-03-30T07:31:46.990Z,18.04183333,-67.12216667,15.99,2.24,md,13,91,0.03721,0.18,pr,pr71444263,2024-03-30T07:45:00.310Z,"4 km W of Palmarejo, Puerto Rico",earthquake,0.65,0.62,0.045432143,3,reviewed,pr,pr
2024-03-30T07:27:27.151Z,0.2991,122.0622,195.985,4.4,mb,22,60,1.509,0.68,us,us7000m8wa,2024-03-30T08:56:51.040Z,"114 km WSW of Gorontalo, Indonesia",earthquake,7.88,5.582,0.148,13,reviewed,us,us
2024-03-30T07:21:45.280Z,38.8436661,-122.8193359,2.04,0.23,md,8,96,0.01142,0.01,nc,nc74026241,2024-03-30T07:23:17.779Z,"9 km WNW of Cobb, CA",earthquake,0.36,1.03,0.13,8,automatic,nc,nc
2024-03-30T07:19:42.880Z,38.824501,-122.8063354,1.43,1.08,md,21,49,0.003122,0.02,nc,nc74026236,2024-03-30T07:21:17.831Z,"7 km NW of The Geysers, CA",earthquake,0.18,0.33,0.13,20,automatic,nc,nc
